X,Y,Depth,Solids,Clay,Baseline DOC ,Baseline CH4 Production Rate
771.41,154.83,4.6,42.23,35.12,107.37,0.02444
387.83,528.06,4.57,47.3,28.62,111.12,0.02179
2140.58,1524.97,3.97,45.61,29.69,102.81,0.02569
1738.93,514.39,2.83,38.98,35.69,108.4,0.02392
1610.77,2378.51,5.66,41.42,28.46,112.48,0.01385
303.19,2351.09,4.8,44.98,37.44,98.67,0.02731
517.76,45.33,4.6,49.58,34.28,89.02,0.01964
1691.53,1342.16,3.96,42.4,33.46,106.71,0.02143
819.92,213.42,4.24,42.73,23.21,95.9,0.01914
883.61,1474.03,4.73,46.45,34.27,89.29,0.01547
190.95,575.28,3.66,41.26,37.67,106.74,0.01536
536.35,1926.01,3.27,42.83,34.46,101.53,0.01924
1696.06,2144.08,5.56,33.42,26.29,89.97,0.02043
1771.53,873.76,5.69,35.59,32.77,119.47,0.01691
1021.43,2332.04,4.66,40.62,30.05,108.55,0.01647
1240.55,720.13,4.7,46.52,27.33,107.51,0.02487
2164.66,1776.64,4.56,27.63,34.45,105.44,0.01647
950.81,2270.66,5.91,38.08,32.04,91.77,0.00919
2048.18,68.61,4.91,38.21,31.3,97.51,0.01614
825.51,1224.63,4.5,40.95,36.21,109.19,0.01812
774.76,1584.89,3.71,34.86,35.68,103.18,0.02033
1812.98,17.2,5.02,40.46,37.88,106.49,0.02112
83.5,978.07,4.79,38.94,33.06,103.27,0.02433
1789.1,860.55,3.92,50.44,31.1,120.51,0.01848
2496.99,836.3,5.32,45.62,29.45,106.57,0.01619
834.76,1175.28,3.51,38.09,32.34,110.28,0.01865
1813.65,524.45,3.96,40.42,35.77,85.61,0.01874
823.8,2477.64,4.68,37.03,30.13,115.51,0.02533
635.51,662.69,5.29,35.2,28.3,82.7,0.02068
748.5,67.1,4.05,43.57,29.44,92.69,0.01955
574.38,2442.51,5.01,45.75,29.94,119.29,0.01619
2161.24,346.32,4.34,38.22,30.98,116.42,0.01874
1328.46,250.47,5.51,41.68,30.64,117.29,0.0251
2316.91,635.72,5.67,37.25,37.58,104.61,0.01829
495.04,978.73,5.56,37.64,29.28,100.47,0.02912
1427.51,31.02,5.71,43.41,33.89,122.91,0.00942
842.13,87.94,4.54,35.68,30.04,106.78,0.02095
248.65,2064.25,3.78,35.48,30.91,121.26,0.02871
1514.81,1043.96,5.02,38,30.25,108.47,0.02194
2032.87,1771.55,3.48,45.54,26.08,100.22,0.01736
1031.51,2187.41,2.93,36.78,39.46,102.48,0.02411
1419.48,113.87,3.66,43.21,39.2,105.75,0.01966
1291.78,608.76,2.61,30.2,32.84,99.63,0.02164
1488,1740.37,4.26,43.51,30.57,111.71,0.02248
1985.5,391.81,3.58,36.42,40.26,108.09,0.02186
538.87,1136.74,3.44,46.17,39.83,106.57,0.02716
57.96,847.13,3.61,43.33,28.61,101.96,0.02115
368.41,660.39,5.21,39.65,32.96,96.58,0.01974
1344.12,789.12,3.92,42.65,38.1,97.41,0.03045
1783.85,527.47,4.26,45.4,39.78,86.78,0.01858
148.94,1911.8,4.23,44.55,38.43,91.77,0.02432
1141.88,2020.61,4.81,45.51,25.48,110.8,0.02031
2414.3,21.95,4.16,34.45,32.77,99.12,0.02418
553.76,2148.53,4.49,39.23,32.18,107.24,0.01781
2059.52,2113.97,4.58,37.04,27.03,90.29,0.01831
101.34,1957.62,3.84,45.71,36.25,121.17,0.02423
746.02,1701.49,5.25,42.02,31.03,98.45,0.01909
1397.48,2486.04,4.52,36.31,29.84,120.59,0.01636
1536.92,1301.77,4.77,47.86,30.37,101.18,0.02075
1533.65,1936.45,5.18,39.87,32.04,102.15,0.01751
2169.98,494.98,4.57,47.37,30.82,96.54,0.01649
1871.91,971.4,4.62,34.14,35.16,89.07,0.02268
1973.58,1187.86,3.98,38.32,31.08,102.84,0.0131
1250.91,430.08,5.2,46.87,38.32,111.6,0.01717
2314.33,93.15,3.77,33.88,27.62,103.82,0.02305
1567.94,1030.29,4.3,34.29,27.33,117.65,0.0155
1255.19,1843.9,5.05,37.17,39.9,88.49,0.01893
242.38,2082.93,4.81,36,29.43,103.85,0.01764
1814.04,2360.73,4.52,41.67,35.65,96.39,0.02645
2104.45,1262.16,5.1,38.2,37.45,106.4,0.01462
1521.96,1962.64,4.39,38.98,23.47,113.78,0.02184
1541.31,180.15,4.25,44.31,30.93,116.59,0.01207
147.14,127.54,4.42,42.78,31.61,98.44,0.01957
803.18,28.77,5.27,36.47,26.96,101.64,0.01953
1078.13,2286.08,2.95,25.9,29.38,107.58,0.02012
